label,rank,gene,scores,pval,qval,log2fc,mean_in_norm,mean_out_norm,pct_in,pct_out,auc_norm_expr,cells_in_label,label_frequency
embryonic blood vessel endothelial progenitor cell,5,ENSG00000184113,41.266865,0.0,0.0,2.953488,18.034756,2.3282077,0.8741044,0.20541383,0.88231635,977,0.006233809323277567
embryonic blood vessel endothelial progenitor cell,6,ENSG00000085276,40.476112,0.0,0.0,3.4813612,7.5022593,0.671735,0.839304,0.1493236,0.8749904,977,0.006233809323277567
embryonic blood vessel endothelial progenitor cell,7,ENSG00000027075,39.491978,0.0,0.0,4.260179,5.2289157,0.2728789,0.78403276,0.074754894,0.8658729,977,0.006233809323277567
embryonic blood vessel endothelial progenitor cell,8,ENSG00000158321,38.926487,0.0,0.0,2.075432,21.802914,5.173057,0.97134084,0.7000815,0.8606339,977,0.006233809323277567
embryonic blood vessel endothelial progenitor cell,9,ENSG00000103257,37.642982,4.2616568342019e-310,1.4184688013927942e-306,3.6065657,6.123911,0.5027411,0.7727738,0.13252734,0.8487429,977,0.006233809323277567
embryonic blood vessel endothelial progenitor cell,10,ENSG00000128052,37.39984,3.93063300241796e-306,1.177460422204324e-302,4.2501817,3.6735113,0.19304082,0.741044,0.08333922,0.8464903,977,0.006233809323277567
endothelial cell,1,ENSG00000064042,29.246855,4.923350042447286e-188,1.4748387387155088e-183,4.215459,8.381226,0.45115724,0.88834953,0.12299602,0.916498,412,0.0026287916491201206
endothelial cell,2,ENSG00000027075,28.497643,1.252940189176279e-178,1.8766538153482304e-174,4.401417,6.0969386,0.288505,0.85679615,0.07712681,0.90582865,412,0.0026287916491201206
endothelial cell,3,ENSG00000164035,28.103931,8.770360368692138e-174,8.757497173484724e-170,3.7633917,10.827175,0.79729927,0.89320385,0.26034775,0.9002219,412,0.0026287916491201206
endothelial cell,4,ENSG00000003436,28.019459,9.414253365956397e-173,7.050334345764745e-169,3.6305315,11.826218,0.95487607,0.9053398,0.30967796,0.89901894,412,0.0026287916491201206
endothelial cell,5,ENSG00000018408,27.756647,1.4485750571251427e-169,8.678702882248155e-166,2.8246403,9.556011,1.3488859,0.934466,0.41438386,0.89527625,412,0.0026287916491201206
endothelial cell,6,ENSG00000137509,27.433754,1.0857156702393286e-165,5.420616436281555e-162,3.235051,6.5972133,0.70066947,0.89320385,0.35232288,0.89067805,412,0.0026287916491201206
endothelial cell,7,ENSG00000116016,27.204462,5.751672201761366e-163,2.4613870353709066e-159,3.2711089,4.431288,0.4590163,0.8713592,0.16773929,0.8874127,412,0.0026287916491201206
endothelial cell,8,ENSG00000172889,27.0588,3.0093128407860013e-161,1.1268371932323182e-157,3.0149543,10.070163,1.2457899,0.88106793,0.26169762,0.88533837,412,0.0026287916491201206
endothelial cell,9,ENSG00000102755,26.841484,1.0604340134702376e-158,3.5295957008349378e-155,3.5099738,5.8032913,0.5094094,0.8203884,0.06068554,0.88224363,412,0.0026287916491201206
endothelial cell,10,ENSG00000179776,26.825495,1.6295926784127155e-158,4.881607827453131e-155,3.8757653,3.4666336,0.2361491,0.81796116,0.09407347,0.8820159,412,0.0026287916491201206
endothelial cell of arteriole,1,ENSG00000102755,35.388714,2.5468567203121686e-274,7.629363991367132e-270,5.7972517,25.17992,0.45280135,0.98657715,0.060040057,0.9838848,447,0.0028521113280502277
endothelial cell of arteriole,2,ENSG00000184113,35.35953,7.156256790679688e-274,1.0718641421080035e-269,4.4814878,51.087482,2.2869267,0.9955257,0.20733432,0.98348576,447,0.0028521113280502277
endothelial cell of arteriole,3,ENSG00000103257,34.951336,1.2357631916217919e-267,1.2339507389407467e-263,5.095576,16.79755,0.4912751,0.9753915,0.13411911,0.9779044,447,0.0028521113280502277
endothelial cell of arteriole,4,ENSG00000128567,34.50099,7.751399729516613e-261,5.805023257434991e-257,4.737392,6.39186,0.23962392,0.97315437,0.1180005,0.9717466,447,0.0028521113280502277
endothelial cell of arteriole,5,ENSG00000078596,34.00311,2.0042497606064862e-253,1.200786116574558e-249,4.052801,68.210106,4.1099257,0.9798658,0.44754574,0.9649388,447,0.0028521113280502277
endothelial cell of arteriole,6,ENSG00000168389,33.970215,6.13586117912307e-253,3.0634309580301787e-249,5.8875313,8.792436,0.14852028,0.9440716,0.04627621,0.96448904,447,0.0028521113280502277
endothelial cell of arteriole,7,ENSG00000149564,33.879776,1.3228887312294614e-251,5.66120783324425e-248,4.632704,6.756354,0.27235135,0.9574944,0.069631875,0.9632525,447,0.0028521113280502277
endothelial cell of arteriole,8,ENSG00000172889,33.758514,8.018639021137111e-250,3.002579381464791e-246,3.440177,13.39727,1.2342976,0.9888143,0.2612507,0.9615944,447,0.0028521113280502277
endothelial cell of arteriole,9,ENSG00000162618,33.67633,1.2839928710879013e-248,4.273698938478797e-245,5.0295324,5.2845774,0.16179687,0.94630873,0.053250916,0.9604707,447,0.0028521113280502277
endothelial cell of arteriole,10,ENSG00000131477,33.544174,1.094757608836269e-246,3.2794558930299273e-243,3.2511592,17.850767,1.8748237,0.97762865,0.45927477,0.9586637,447,0.0028521113280502277
endothelial cell of artery,1,ENSG00000185305,51.694828,0.0,0.0,4.9468827,23.392017,0.7584161,0.96568626,0.30125365,0.9687871,1020,0.006508173500248842
endothelial cell of artery,2,ENSG00000184113,51.27581,0.0,0.0,4.4374213,46.334396,2.1384866,0.96960783,0.20460355,0.9649873,1020,0.006508173500248842
endothelial cell of artery,3,ENSG00000085276,50.97028,0.0,0.0,4.7906017,16.845276,0.608644,0.9578431,0.14835651,0.9622166,1020,0.006508173500248842
endothelial cell of artery,4,ENSG00000102755,49.84131,0.0,0.0,5.6234856,19.629189,0.39816624,0.9284314,0.05701129,0.9519787,1020,0.006508173500248842
endothelial cell of artery,5,ENSG00000046889,49.63883,0.0,0.0,5.5236835,10.101787,0.21958555,0.92058825,0.12573697,0.9501425,1020,0.006508173500248842
endothelial cell of artery,6,ENSG00000179776,48.638035,0.0,0.0,5.1737585,7.1885915,0.19915323,0.9019608,0.090696566,0.941067,1020,0.006508173500248842
endothelial cell of artery,7,ENSG00000117394,48.413883,0.0,0.0,4.0201454,17.902046,1.1033628,0.93235296,0.26159558,0.9390343,1020,0.006508173500248842
endothelial cell of artery,8,ENSG00000146674,48.329453,0.0,0.0,6.6992626,21.973246,0.21145365,0.89509803,0.07882162,0.93826866,1020,0.006508173500248842
endothelial cell of artery,9,ENSG00000261371,48.271477,0.0,0.0,5.2701135,6.75566,0.17506748,0.8960784,0.058077402,0.9377429,1020,0.006508173500248842
endothelial cell of artery,10,ENSG00000162618,47.780384,0.0,0.0,5.433554,5.980696,0.13838498,0.8862745,0.050357725,0.93328947,1020,0.006508173500248842
epithelial cell,1,ENSG00000163132,71.284256,0.0,0.0,2.6385694,17.28381,2.7755623,0.9454119,0.52154285,0.8802214,2986,0.019052358893865726
epithelial cell,2,ENSG00000178568,71.137115,0.0,0.0,2.6351054,7.5529165,1.215819,0.8804421,0.13165735,0.8794366,2986,0.019052358893865726
epithelial cell,3,ENSG00000170558,70.77137,0.0,0.0,2.5554123,4.8907347,0.8319904,0.90689886,0.21180564,0.87748575,2986,0.019052358893865726
epithelial cell,4,ENSG00000116729,70.36805,0.0,0.0,2.4006302,8.126636,1.539037,0.93670464,0.5134773,0.87533444,2986,0.019052358893865726
epithelial cell,5,ENSG00000176956,69.86164,0.0,0.0,4.385554,4.511946,0.21586423,0.8070998,0.108091585,0.8726334,2986,0.019052358893865726
epithelial cell,6,ENSG00000146242,68.549255,0.0,0.0,2.8497655,8.183858,1.1352544,0.89785665,0.3563549,0.86563325,2986,0.019052358893865726
epithelial cell,7,ENSG00000102109,67.3754,0.0,0.0,3.0921352,7.009294,0.82195646,0.82886803,0.12822948,0.859372,2986,0.019052358893865726
epithelial cell,8,ENSG00000162599,66.345345,0.0,0.0,1.6608032,13.313215,4.210478,0.98359007,0.6435605,0.85387784,2986,0.019052358893865726
epithelial cell,9,ENSG00000162761,66.16624,0.0,0.0,3.7226808,2.8546307,0.21622773,0.76758206,0.077891245,0.85292256,2986,0.019052358893865726
epithelial cell,10,ENSG00000145147,65.82015,0.0,0.0,2.0603864,6.676831,1.6007823,0.9035499,0.2953493,0.8510765,2986,0.019052358893865726
erythroblast,1,ENSG00000130656,183.99739,0.0,0.0,6.568779,929.3489,9.789922,0.97869337,0.371254,0.96779984,14174,0.09043808940443832
erythroblast,2,ENSG00000136732,183.61153,0.0,0.0,3.5939698,33.553112,2.7786899,0.9871596,0.5717352,0.96681887,14174,0.09043808940443832
erythroblast,3,ENSG00000090013,178.35555,0.0,0.0,2.9982321,35.08805,4.391384,0.991181,0.5290771,0.9534559,14174,0.09043808940443832
erythroblast,4,ENSG00000147454,175.70178,0.0,0.0,3.100612,36.860264,4.297158,0.9927332,0.5002455,0.94670886,14174,0.09043808940443832
erythroblast,5,ENSG00000169877,170.96605,0.0,0.0,3.9099243,34.18101,2.2739472,0.94482857,0.18137942,0.9346686,14174,0.09043808940443832
erythroblast,6,ENSG00000124098,165.72208,0.0,0.0,2.8621323,8.492082,1.1679561,0.9544236,0.33222264,0.92133623,14174,0.09043808940443832
erythroblast,7,ENSG00000239920,164.46179,0.0,0.0,5.374657,296.07776,7.136295,0.89798224,0.3393148,0.918132,14174,0.09043808940443832
erythroblast,8,ENSG00000167815,163.59514,0.0,0.0,3.311842,17.126772,1.7246928,0.9372795,0.54922414,0.91592866,14174,0.09043808940443832
