gene,label,label_frequency,neg_log10_freq,metric_value,metric_quantile
IRF7,DC6,0.1517543859649122,0.8188587482076775,0.9699556764379974,0.9699808602800444
CCDC50,DC6,0.1517543859649122,0.8188587482076775,0.6228719653470334,0.6228971491890802
TCF4,DC6,0.1517543859649122,0.8188587482076775,0.7787095799335146,0.7787347637755616
LYZ,DC6,0.1517543859649122,0.8188587482076775,0.9976075350055404,0.9976327188475874
CD14,Mono1,0.1421052631578947,0.8473898367938417,0.9992696685806388,0.9992948524226856
VCAN,Mono1,0.1421052631578947,0.8473898367938417,0.9467361740707162,0.9467613579127632
S100A8,Mono1,0.1421052631578947,0.8473898367938417,0.9971038581646016,0.9971290420066485
FCN1,Mono1,0.1421052631578947,0.8473898367938417,0.9891457640777676,0.9891709479198146
S100A9,Mono1,0.1421052631578947,0.8473898367938417,0.9979601087941976,0.9979852926362446
ITGB2,Mono1,0.1421052631578947,0.8473898367938417,0.93887881535207,0.938903999194117
LRP1,Mono1,0.1421052631578947,0.8473898367938417,0.5106023975017628,0.5106275813438098
TKT,Mono1,0.1421052631578947,0.8473898367938417,0.9332376347335548,0.9332628185756019
LYZ,Mono1,0.1421052631578947,0.8473898367938417,0.9976075350055404,0.9976327188475874
CSF3R,Mono1,0.1421052631578947,0.8473898367938417,0.9176236526644505,0.9176488365064974
LAIR2,Mono2,0.1008771929824561,0.9962070109828611,0.7314143245693563,0.7314395084114033
PSAP,Mono2,0.1008771929824561,0.9962070109828611,0.9872317920822,0.987256975924247
IFI30,Mono2,0.1008771929824561,0.9962070109828611,0.9924700312279642,0.992495215070011
FTL,Mono2,0.1008771929824561,0.9962070109828611,0.9972045935327892,0.9972297773748363
ASAH1,Mono2,0.1008771929824561,0.9962070109828611,0.8881585574695275,0.8881837413115745
APOBEC3A,Mono2,0.1008771929824561,0.9962070109828611,0.9391306537725396,0.9391558376145864
SAT1,Mono2,0.1008771929824561,0.9962070109828611,0.9923189281756823,0.9923441120177294
TSPAN14,Mono2,0.1008771929824561,0.9962070109828611,0.4012541553339377,0.4012793391759847
RPS26,Mono2,0.1008771929824561,0.9962070109828611,0.7999143749370404,0.7999395587790873
PTPRC,Mono2,0.1008771929824561,0.9962070109828611,0.9550972096303012,0.9551223934723482
G0S2,Mono3,0.0271929824561403,1.5655431575022007,0.998715624055606,0.9987408078976528
NAMPT,Mono3,0.0271929824561403,1.5655431575022007,0.983756421879722,0.9837816057217689
NEAT1,Mono3,0.0271929824561403,1.5655431575022007,0.6863856149894227,0.6864107988314697
AL137655,Mono3,0.0271929824561403,1.5655431575022007,0.8168882844766797,0.8169134683187267
CSF3R,Mono3,0.0271929824561403,1.5655431575022007,0.9176236526644505,0.9176488365064974
FCGR3B,Mono3,0.0271929824561403,1.5655431575022007,0.995995769114536,0.9960209529565831
TNFRSF10C,Mono3,0.0271929824561403,1.5655431575022007,0.9909590007051476,0.9909841845471945
SRGN,Mono3,0.0271929824561403,1.5655431575022007,0.9921678251234008,0.9921930089654478
TREM1,Mono3,0.0271929824561403,1.5655431575022007,0.916162989825728,0.9161881736677747
MXD1,Mono3,0.0271929824561403,1.5655431575022007,0.712224236929586,0.7122494207716329
PRF1,Mono4,0.0157894736842105,1.8016323462331674,0.979374433363554,0.9793996172056009
KLRD1,Mono4,0.0157894736842105,1.8016323462331674,0.5544222826634432,0.55444746650549
CTSW,Mono4,0.0157894736842105,1.8016323462331674,0.95469426815755,0.9547194519995971
CCL5,Mono4,0.0157894736842105,1.8016323462331674,0.9359071219905308,0.9359323058325778
GNLY,Mono4,0.0157894736842105,1.8016323462331674,0.99604613679863,0.9960713206406769
KLRC4-KLRK1,Mono4,0.0157894736842105,1.8016323462331674,0.9570111816258688,0.9570363654679158
TCRBV3S1,Mono4,0.0157894736842105,1.8016323462331674,0.9815906114636848,0.9816157953057318
NKG7,Mono4,0.0157894736842105,1.8016323462331674,0.995189886169034,0.9952150700110809
SPON2,Mono4,0.0157894736842105,1.8016323462331674,0.964465598871764,0.9644907827138108
FGFBP2,Mono4,0.0157894736842105,1.8016323462331674,0.965221114133172,0.9652462979752191
SKP1,Singleton,0.0552631578947368,1.2575643018828913,0.4765034753702025,0.4765286592122494
EIF2S3,Singleton,0.0552631578947368,1.2575643018828913,0.5807645814445451,0.5807897652865921
RPL23,Singleton,0.0552631578947368,1.2575643018828913,0.9706608240153116,0.9706860078573587
POLR2E,Singleton,0.0552631578947368,1.2575643018828913,0.3397048453712098,0.3397300292132568
CNPY3,Singleton,0.0552631578947368,1.2575643018828913,0.6709227359726,0.670947919814647
COX7C,Singleton,0.0552631578947368,1.2575643018828913,0.9138460763574092,0.9138712601994561
EEF1B2,Singleton,0.0552631578947368,1.2575643018828913,0.9993704039488264,0.9993955877908733
EIF5A,Singleton,0.0552631578947368,1.2575643018828913,0.4868288506094489,0.48685403445149594
SERF2,Singleton,0.0552631578947368,1.2575643018828913,0.5806134783922635,0.5806386622343105
NPC2,Singleton,0.0552631578947368,1.2575643018828913,0.930114838319734,0.930140022161781
